,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
BRMS1,2.74E-09,-0.253044621,0.493,0.663,0.000100198
DDO,2.75E-09,-1.940637412,0.039,0.164,0.000100718
ANGEL1,2.78E-09,-1.008545678,0.12,0.277,0.00010163
CDC37L1,2.78E-09,-0.867052777,0.3,0.463,0.000101731
C11orf80,2.80E-09,0.207297196,0.37,0.585,0.000102594
TSNARE1,2.83E-09,-0.391600116,0.308,0.484,0.00010376
CHEK2,2.84E-09,-0.987449887,0.216,0.375,0.000104036
MX1,2.84E-09,-1.438355337,0.266,0.418,0.000104088
MRM2,2.88E-09,0.223103375,0.106,0.259,0.000105509
MPND,2.89E-09,-0.167011178,0.188,0.367,0.00010577
PISD,2.92E-09,0.30524137,0.658,0.835,0.000106965
ARID1A,2.93E-09,0.568358378,0.975,0.988,0.000107206
ZC2HC1C,2.95E-09,-2.066139348,0.059,0.191,0.000107858
FBXL6,2.97E-09,-0.230600853,0.146,0.319,0.000108582
SYT11,2.99E-09,-1.5182947,0.221,0.379,0.000109395
BCL2L1-AS1,2.99E-09,-1.124612784,0.115,0.267,0.000109526
C14orf93,3.06E-09,-1.073270454,0.132,0.293,0.000111873
UNC50,3.06E-09,-1.148717592,0.241,0.404,0.000111998
PCTP,3.07E-09,-0.364483983,0.353,0.541,0.000112408
SLC35A5,3.09E-09,0.650760373,0.16,0.323,0.000112991
GPN3,3.13E-09,-0.228601193,0.185,0.356,0.000114615
BCL9,3.20E-09,-2.411567421,0.045,0.169,0.000117077
RAB38,3.21E-09,-1.354768008,0.092,0.233,0.00011755
TMEM68,3.22E-09,-0.82167608,0.196,0.362,0.000117742
SLC30A7,3.22E-09,0.100304458,0.625,0.8,0.00011787
MRPS31,3.22E-09,-0.751637144,0.289,0.464,0.000118021
SEPTIN1,3.23E-09,-0.746305821,0.188,0.35,0.000118089
RP11-158G18.1,3.23E-09,-1.32985486,0.056,0.192,0.000118322
BAG2,3.25E-09,-0.496391645,0.171,0.337,0.00011905
DCTN5,3.28E-09,-0.18080811,0.529,0.726,0.000120155
KIAA1328,3.33E-09,-0.436740997,0.56,0.717,0.00012201
AEBP1,3.34E-09,-1.342490733,0.064,0.203,0.0001221
GLT8D1,3.34E-09,-1.063538575,0.157,0.315,0.000122187
CYHR1,3.37E-09,0.202947529,0.459,0.658,0.000123193
MRPS30,3.37E-09,-0.369924833,0.434,0.606,0.000123276
USB1,3.37E-09,0.222311414,0.23,0.413,0.000123277
CBR1,3.40E-09,-0.367720214,0.129,0.281,0.000124396
GDE1,3.40E-09,-0.259481238,0.457,0.618,0.000124467
SNRNP25,3.56E-09,-1.582206175,0.249,0.4,0.000130224
RNF8,3.57E-09,-0.576509684,0.224,0.395,0.000130632
NAGPA,3.57E-09,-0.397177646,0.221,0.4,0.000130773
CAPN11,3.59E-09,-1.796535486,0.059,0.192,0.000131411
GMPR2,3.60E-09,-0.799189737,0.336,0.491,0.000131906
EXOC7,3.65E-09,0.161126897,0.633,0.802,0.000133673
ALDH6A1,3.70E-09,-0.957630161,0.204,0.371,0.000135527
FIG4,3.72E-09,-0.547701103,0.339,0.52,0.00013627
TFPI,3.73E-09,0.250925327,0.641,0.84,0.000136505
