pathway	pval	padj	log2err	ES	NES	size	leadingEdge
WP_IL_1_SIGNALING_PATHWAY	0.001655653	0.111697653	0.455059867	-0.750931902	-2.165128852	10	RELA PELI1 NFKBIA PELI2 MAP2K1 IRAK3 REL NFKB1
WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS	0.003454567	0.111697653	0.431707696	0.645982706	2.129441024	19	RXFP1 PDE4D PRKACB CALM2
WP_ONCOSTATIN_M_SIGNALING_PATHWAY	0.002764002	0.111697653	0.431707696	-0.747420586	-2.193874921	11	EGR1 RELA NFKBIA JUND MAP2K1 JUNB FOS JAK1 NFKB1
WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS	0.010302331	0.249831519	0.380730401	-0.674748663	-2.068658251	13	RPL37 RPL38 RPL34 RPS3A RPL31 RPS24 RPL35A RPL36 RPL32 RPS28 RPS20
WP_SELENIUM_MICRONUTRIENT_NETWORK	0.015314162	0.297094742	0.380730401	-0.644187339	-1.974962718	13	HBB MPO RELA
WP_FOLATE_METABOLISM	0.030034827	0.485563033	0.352487858	-0.612746381	-1.825180252	12	HBB MPO RELA
WP_ALZHEIMER_39_S_DISEASE	0.103960396	0.513227513	0.176694269	0.446756676	1.508778989	20	PLCB4 TUBA1C PSMA5 CALM2
WP_ALZHEIMER_39_S_DISEASE_AND_MIRNA_EFFECTS	0.103960396	0.513227513	0.176694269	0.446756676	1.508778989	20	PLCB4 TUBA1C PSMA5 CALM2
WP_APOPTOSIS	0.104738155	0.513227513	0.219250347	-0.501055573	-1.536146423	13	MCL1 RELA NFKBIA TRAF1 IRF1
WP_BURN_WOUND_HEALING	0.063882064	0.513227513	0.28201335	-0.607992645	-1.752998393	10	CXCR4 BRD4 CXCL8 F13A1 CDK16 SMAD3 NFKB1 KLF4 ICAM1
WP_CIRCADIAN_RHYTHM_GENES	0.100490196	0.513227513	0.222056046	-0.464589344	-1.563465436	17	EGR1 PER1 JUND CSNK1D NFIL3
WP_CORTICOTROPIN_RELEASING_HORMONE_SIGNALING_PATHWAY	0.062656642	0.513227513	0.287857117	-0.535482001	-1.724009396	15	RELA NFKBIA JUND CXCL8 MAP2K1 JUNB FOS GNB1 NFKB1 FOSB PRKCI
WP_GASTRIN_SIGNALING_PATHWAY	0.048608343	0.513227513	0.321775918	-0.557065003	-1.793496883	15	EGR1 RELA NFKBIA CXCL8 MAP2K1 RHOB FOS NFKB1 KLF4
WP_GPCRS_CLASS_A_RHODOPSIN_LIKE	0.08907563	0.513227513	0.193813303	0.571097801	1.55662553	10	GPR174 HRH2 F2R HTR1F P2RY1 CYSLTR2
WP_HEPATITIS_B_INFECTION	0.093434343	0.513227513	0.234392647	-0.530702427	-1.580796916	12	RELA CXCL8 MAP2K1 FOS JAK1 SMAD3 NFKB1 DDX3X
WP_HIPPO_SIGNALING_REGULATION_PATHWAYS	0.080858086	0.513227513	0.202071709	0.538852264	1.554131065	12	PLCB4 PRKACB PRKAA1
WP_IL_3_SIGNALING_PATHWAY	0.108108108	0.513227513	0.213927855	-0.536222502	-1.546066705	10	GAB2 CXCL8 CD69 MAP2K1 FOS JAK1
WP_MIRNA_ROLE_IN_IMMUNE_RESPONSE_IN_SEPSIS	0.103194103	0.513227513	0.219250347	-0.54057567	-1.558618001	10	RELA NFKBIA CXCL8 IRF1 RELB REL NFKB1 ICAM1
WP_NETWORK_MAP_OF_SARS_COV_2_SIGNALING_PATHWAY	0.038453991	0.513227513	0.321775918	-0.532630922	-1.897473443	23	HBB DUSP1 EGR1 CXCL2 CXCL8
WP_NEUROINFLAMMATION_AND_GLUTAMATERGIC_SIGNALING	0.068219634	0.513227513	0.222056046	0.538257427	1.589465093	13	PLCB4 PPP1CC
WP_THYMIC_STROMAL_LYMPHOPOIETIN_TSLP_SIGNALING_PATHWAY	0.111111111	0.513227513	0.213927855	-0.502185022	-1.495852468	12	RELA NFKBIA GAB2 MAP2K1 RELB JAK1 NFKB1
WP_BRAIN_DERIVED_NEUROTROPHIC_FACTOR_BDNF_SIGNALING_PATHWAY	0.125412541	0.552955296	0.159646702	0.500165431	1.442552415	12	SORT1 DPYSL2 VAV3 PRKAA1 CYFIP1
WP_APOPTOSIS_RELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER	0.146464646	0.607615428	0.184706471	-0.469707109	-1.3991109	12	YBX3 JUND BEX3 TRAF1
WP_PRIMARY_OVARIAN_INSUFFICIENCY	0.150337838	0.607615428	0.146416238	0.504035879	1.408850656	11	SIL1 HLA-DRB1 FANCC PTEN MGME1 MCM8
WP_MEASLES_VIRUS_INFECTION	0.177152318	0.616451844	0.132147261	0.429964347	1.345723964	16	HSPA1B HSPA1A TP53
WP_NF1_COPY_NUMBER_VARIATION_SYNDROME	0.177057357	0.616451844	0.165656695	-0.440974969	-1.351950076	13	MCL1 PER1 INPP5A
WP_T_CELL_RECEPTOR_SIGNALING_PATHWAY	0.176616915	0.616451844	0.165656695	-0.42433824	-1.337493094	14	RELA NFKBIA GAB2 MAP2K1 FOS REL NFKB1
WP_VITAMIN_D_RECEPTOR_PATHWAY	0.177944862	0.616451844	0.165656695	-0.42297914	-1.361801165	15	ADGRE5 DUSP10 TNFAIP3 ATP2B1 JUNB TREM1 KLF4
WP_2Q37_COPY_NUMBER_VARIATION_SYNDROME	0.236907731	0.656036392	0.14122512	-0.420221617	-1.288324027	13	NFKBIA CXCR4 NEU4 RAB27A
WP_ADIPOGENESIS	0.371859296	0.656036392	0.109684062	-0.317225584	-1.046761958	16	CFD KLF6
